Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.174684
0.589719
1.420669
0.069062
0.231256
0.001772
1.494512
0.149578
0.001672
0.143440
0.002749
0.080802
0.008275
0.006216
0.435705
0.078805
0.007235
0.100947
0.001074
0.384365
0.107568
0.017273
0.000863
0.001050
0.277619
0.001316
0.003618
0.002181
0.017552
0.230283
0.427576
0.410388
0.131749
0.003769
0.119882
0.059910
0.257850
0.071760
0.001649
1.402697
1.520674
0.005670
0.131332
0.630774
0.001380
1.367780
0.842149
0.001771
0.002678
0.004452
0.003500
0.002884
0.010682
0.008373
0.004078
0.347538
0.559878
0.238350
0.322671
0.667962
0.895882
0.016610
0.003459
0.123860
0.154002
0.013868
0.731502
0.003380
0.305961
0.004129
0.028223
0.004067
0.002653
0.564762
0.001947
0.789897
0.002026
0.003608
0.084038
0.150354
0.250248
0.002904
0.003619
0.117793
0.148241
0.006858
0.185906
0.321965
0.000635
0.079258
0.127143
0.120555
0.109241
0.569878
0.025938
0.030587
0.010906
1.555449
0.007166
0.028772
0.932855
0.197449
0.086975
0.004486
0.003541
0.006724
0.201553
0.003767
0.001698
0.217340
1.039151
0.595592
0.001977
0.030481
1.203334
0.004634
0.122729
0.104555
0.451182
0.399392
0.002351
0.004437
0.001010
0.258030
0.002491
0.002772
1.509778
0.002824
0.001253
0.330876
0.229706
0.809577
0.633199
0.226808
0.006693
0.453583
0.001005
1.267100
0.359053
1.037817
0.338546
0.005998
0.568813
0.619840
0.558906
0.293312
0.123706
0.008779
0.014016
0.661464
0.660963
0.005855
0.710700
0.437105
0.306516
0.002900
0.007428
0.710691
0.582166
0.133775
0.129806
0.669616
0.291946
0.335815
0.091541
0.166229
0.084799
0.024110
0.014771
0.479997
0.235887
1.205246
1.014248
0.505973
0.161409
0.002505
0.008948
0.219993
0.310356
1.607497
0.135743
0.089153
0.163451
0.004085
0.051444
0.008127
0.008209
0.032629
0.324258
0.007759
0.540718
0.014961
0.036142
0.420420
0.176013
0.116485
0.625420
0.135423
0.625891
0.007449
0.377666
0.042887
0.002020
0.246327
0.117498
0.207159
0.000361
1.199507
0.434490
0.380473
0.913485
0.290830
0.179226
0.263265
0.183859
0.005359
0.005621
0.001650
0.031204
0.229168
0.002011
0.032361
0.014948
0.255368
0.169887
0.005109
0.614666
0.008139
0.669627
0.005811
0.541028
0.841088
0.049248
0.909821
0.035537
0.004578
0.003525
0.001488
0.589933
0.002267
1.238657
0.000883
0.202060
0.003903
0.350449
0.009468
0.000129
0.007917
0.216472
0.305419
0.004931
0.006046
0.779505
0.000108
0.001286
0.000149
0.029991
0.544004
0.599174
0.615414
0.001181
0.528331
0.002564
0.215861
0.051217
0.524701
0.061351
0.079088
0.259973
0.086213
0.897675
0.000727
0.764035
0.329280
0.530024
0.647306
0.030133
0.243528
0.003528
1.232796
0.020912
0.737089
0.118095
0.002910
0.001013
0.396466
0.347128
0.132945
0.288632
0.089388
0.471581
0.270207
0.008108
0.256704
0.089134
0.849051
0.173788
0.019888
0.365793
0.007180
0.002987
0.371978
0.640044
0.899799
0.089196
0.326072
0.052666
0.462977
0.145854
0.004282
0.052159
0.352358
0.000622
0.001178
0.121416
0.395425
0.001774
0.113748
1.013019
0.355248
0.005892
0.240290
0.024794
0.084418
0.032756
0.445610
0.662122
0.118234
0.088508
0.436272
0.003928
0.121212
0.396152
0.006009
0.444613
0.072008
0.009071
0.093242
0.005166
0.002443
0.000714
0.007380
0.001393
1.220094
0.006757
0.208376
0.001242
0.459350
0.047929
0.014768
0.004271
0.014089
0.100688
0.000079
0.253161
0.020735
0.077039
0.105713
0.814082
0.000402
1.076725
0.000897
0.160730
0.037064
0.001637
0.522740
1.480595
0.002208
0.002739
0.000164
0.379052
0.192024
1.027675
0.153661
1.261709
1.430104
0.006042
0.033193
0.472929
0.871688
0.000562
0.005278
0.371533
0.990525
0.003595
0.121968
0.197552
0.174073
0.002014
0.000954
0.272894
0.519804
0.429877
0.077757
0.130260
1.153283
1.059107
0.232864
0.000499
0.015025
0.256157
0.111669
1.189842
0.016298
0.102067
0.030484
0.086756
0.000836
0.054765
0.007950
0.014337
0.010367
0.011427
0.051295
0.732867
0.001773
0.624515
0.642763
0.009180
0.245476
0.044679
0.007018
0.000833
1.032334
0.000929
0.007998
0.002562
0.001280
0.402028
0.328139
0.005817
0.177544
0.765556
0.241902
0.120126
0.003031
0.006322
0.000681
0.596656
0.017418
0.014298
0.002032
0.485871
0.459995
0.313288
0.032014
1.353681
0.435016
0.171232
0.001507
0.166485
0.003594
0.040907
0.254733
0.722255
0.516515
0.347654
0.252319
0.016386
0.118621
0.491003
0.030548
0.195366
0.000172
0.012487
0.002889
0.002040
0.056004
1.102401
0.039969
0.643957
0.061028
0.365122
0.191677
0.002704
0.003632
0.003468
0.015606
0.621484
1.024338
1.118131
0.000634
0.286057
0.001085
0.159358
0.694780
0.000234
0.166411
0.850054
0.007267
0.006787
0.007244
0.471618
0.004182
0.135952
0.139678
0.107230
0.029114
0.011859
0.008562
0.027237
0.017404
0.029569
0.014406
0.966781
0.014741
0.000786
0.228648
0.135769
0.770243
0.001607
0.000202
0.004908
0.394716
0.002215
0.023969
0.732010
0.272305
0.004854
0.560568
0.000110
0.531578
0.002876
0.357807
0.006683
0.640147
0.003375
0.633775
0.238816
0.084576
1.517595
0.244676
0.226220
0.449709
0.001036
0.011175
0.005423
0.040998
0.556372
0.857818
0.630936
0.214730
0.000595
0.427521
0.008824
0.005359
0.067500
0.001102
0.001621
0.909029
0.356601
0.003935
0.001063
0.475096
0.185790
0.007763
0.742420
0.009903
0.000090
0.814284
0.000812
0.341960
0.341936
0.002142
0.001741
0.282199
0.025542
0.000958
0.001007
0.117256
0.000389
0.211931
1.032230
0.002552
0.151597
0.761983
0.295380
1.012888
0.000140
0.000760
0.031345
0.038018
0.008697
0.000714
0.033434
0.000628
0.000810
0.630390
0.544875
0.619295
0.007059
0.370448
0.003859
0.176665
0.415979
0.005290
0.099500
0.166814
0.001487
0.146847
0.004538
0.884104
0.000584
0.172314
0.003862
0.002236
0.614530
0.203462
0.000507
0.010870
0.135541
0.001092
0.080625
0.021625
0.565924
0.116627
0.385241
0.380106
0.184635
0.000206
0.006941
0.001457
0.363175
0.365741
0.025394
0.061534
0.322383
0.000946
0.003084
0.072936
0.012272
0.265651
0.020021
0.000997
0.000095
0.754586
0.002163
0.035828
0.150638
0.669119
0.001476
0.081894
0.000680
0.194943
0.000400
0.000864
0.271209
0.925449
0.620038
0.018972
0.000431
0.733482
0.003537
0.229083
1.000390
0.001927
1.266576
0.001531
0.406620
0.000683
0.483950
0.014845
0.253545
0.000308
0.000105
0.001750
0.003406
0.823432
0.253480
0.021864
1.065806
0.013375
0.489895
0.003424
0.000375
0.229330
0.387079
0.008516
0.992190
0.811627
0.231753
0.000676
0.298282
0.948658
0.004871
0.000538
1.403132
0.005833
0.001563
0.458484
0.496695
0.007860
0.005698
0.002553
0.114051
0.259850
0.397476
0.002092
0.006350
0.791431
0.002727
0.091127
0.007941
0.000089
0.001744
0.472454
1.137338
0.642256
0.128037
0.418510
0.006517
0.250980
0.428346
0.006973
0.003847
0.000941
0.083676
0.187801
0.005615
0.254948
0.001388
0.001388
0.007491
0.838026
0.087573
0.000654
1.086490
1.593900
1.157298
0.002293
0.534685
0.004252
1.026754
0.000706
0.163031
0.751661
0.017782
0.154572
0.015143
0.871351
0.005981
0.422185
0.091534
0.002081
0.022209
0.275969
0.002269
0.104206
0.095868
0.027768
0.018330
0.156733
0.005958
0.063147
0.023587
0.007327
0.413595
0.012537
0.070871
0.006095
0.151017
0.407239
0.211251
0.666023
0.030985
0.009182
0.195742
0.624115
0.003001
0.111106
0.003441
0.003101
0.026352
0.195439
0.509842
0.002051
0.265079
0.016179
0.663838
0.001528
0.249681
0.113720
0.007219
0.096738
1.219694
0.735502
0.168985
0.699798
0.234593
0.001806
0.004352
0.048086
0.288650
0.125390
0.105185
0.191188
0.456996
0.005851
0.013839
0.085595
0.129224
0.102857
0.001986
1.176270
1.647164
0.697713
0.003418
0.202626
0.669834
0.274044
0.002874
0.000142
0.586240
0.000794
0.011988
0.566442
0.003314
0.009199
0.004767
0.001191
0.512247
0.133084
0.086917
0.015260
0.224402
0.000995
0.276788
0.447267
0.005326
0.406121
0.002278
0.610690
0.009894
0.000436
0.001822
0.345081
1.621166
0.003109
0.006569
0.006029
0.707362
0.001225
0.018475
0.890681
0.010286
0.001487
0.012105
0.000658
0.001327
0.693935
0.492051
0.612843
0.002606
0.000791
0.659378
0.002094
0.440036
0.181881
0.586270
0.006748
0.502425
0.250283
0.066583
0.016234
0.002585
0.101565
0.349750
0.426628
0.400923
0.000749
0.021862
0.850879
0.025935
0.013805
0.003599
0.002373
0.002517
0.003654
0.002117
0.002049
0.048940
0.002791
0.000102
0.004325
0.001100
0.001693
0.189407
0.006919
0.654419
0.004308
0.121447
0.003158
0.122033
0.939819
0.052123
0.001641
0.001793
0.353491
0.000105
0.678757
0.002367
0.727037
1.030674
0.001042
0.027965
1.099682
0.021866
0.634190
0.003973
0.000077
0.005962
0.002621
0.294438
0.000247
0.801017
0.805649
0.798579
0.000838
0.001481
0.000997
0.003407
0.553937
0.003403
0.537383
0.074366
0.030016
0.128970
0.003272
0.897370
0.362972
0.169836
0.363483
0.991177
0.135727
0.005811
0.011086
0.495288
0.115286
0.021357
0.240242
0.109243
0.004072
0.107336
0.661820
0.099118
0.006946
0.136926
0.135949
0.000520
0.017033
0.595445
0.001175
0.078426
0.001953
0.100915
0.004306
0.002292
0.003286
0.169058
0.154816
0.504806
0.003716
0.265082
0.470427
0.107764
0.001755
0.750850
0.163438
0.414006
1.001742
0.001179
0.166400
0.474660
0.987806
0.009433
0.800711
0.279384
0.000850
0.198538
0.448678
0.632172
0.007993
0.002941
0.005031
0.000358
0.207738
0.156570
0.817513
0.010203
0.002861
0.702016
0.407294
0.039600
0.000620
0.001258
0.078038
1.246567
0.004524
0.790061
1.423568
0.020677
0.530313
0.140319
0.009337
1.185305
0.002037
0.337121
0.691451
0.080802
2.177516
0.503209
1.986682
0.000904
0.032055
0.007042
0.052026
0.005669
0.000760
0.003540
0.299423
0.668953
0.328633
0.022720
0.002225
0.588729
0.117800
1.094222
0.043520
0.755104
0.741982
1.077621
0.265363
0.004393
0.086856
0.256438
0.006638
0.188290
0.053229
0.010212
0.720846
0.004435
0.172741
0.011821
0.010225
0.170115
0.877778
0.304159
0.124444
0.247089
0.885609
0.181804
0.057181
0.179741
0.001307
0.003707
0.003020
0.455308
0.007228
0.007767
0.168878
0.002482
0.172291
0.001664
0.165503
0.376881
0.015721
0.021602
0.213535
1.142015
0.161831
0.004062
0.066696
0.418583
0.004628
0.022090
0.000122
0.006521
0.097774
0.000486
0.228867
0.006120
0.001008
0.009145
0.566117
0.000460
0.001077
0.002693
0.090305
0.021531
0.003172
0.974717
0.001452
0.004689
0.003061
0.570290
0.465048
0.581112
0.001472
0.173587
0.006132
0.132509
0.427080
0.150354
0.000937
0.275710
0.822613
0.058769
0.126392
0.114545
0.654500
0.004647
0.019944
0.003338
0.001959
0.000338
0.004447
0.004992
0.602743
0.635718
0.064467
0.854726
0.345068
0.113155
0.392689
0.148557
0.000374
0.011100
0.001783
0.157513
0.131184
0.680818
0.747256
0.222914
0.003423
0.516418
0.280898
0.677611
0.000076
0.553890
0.521380
0.511613
0.009875
0.014207
0.061804
0.000090
0.777580
0.038786
0.000102
0.019742
0.110867
0.022043
0.007746
0.124820
0.235634
0.348106
0.246436
0.108340
0.000145
0.004853
1.093886
0.005823
0.748967
0.001568
0.000667
0.077808
1.665054
0.001958
0.001264
0.001884
0.349005
0.426226
0.331472
0.534927
0.002294
0.610761
0.009740
0.043502
0.165623
0.001076
0.000843
0.003261
0.001032
0.003537
0.072512
0.009330
0.001703
0.307584
0.003622
0.000584
0.339803
0.542117
0.170315
0.000674
0.003084
0.003734
0.012890
0.001942
0.001535
0.001027
0.002979
0.661627
0.529919
0.806201
0.002059
0.490141
0.001665
0.085521
0.469977
0.004010
0.595478
0.002331
0.000736
0.179488
0.101418
1.027312
0.286981
0.294780
0.363280
0.782879
0.099912
0.148391
0.521650
0.059453
0.002396
0.653948
0.006079
0.237714
0.201097
0.706713
0.154642
0.012004
0.281683
0.235953
0.001004
0.126333
0.015364
0.269195
0.399108
0.542676
0.001343
0.005204
0.109398
0.001245
0.001695
0.323206
0.155083
0.002253
0.003025
0.006545
0.003854
0.010990
0.001295
0.192590
0.000124
0.243185
0.003564
0.001828
0.448928
0.001942
0.002658
0.150659
0.616474
0.002857
0.449435
0.000060
0.000099
0.014042
0.002582
0.000661
0.431873
0.003530
0.009576
0.000106
0.002024
0.579963
0.989420
0.002066
0.005393
0.665029
0.436199
0.215241
0.407403
0.384110
0.038133
0.611625
0.202609
0.431983
0.002054
0.000806
0.778519
0.923634
0.159033
0.354910
0.191368
0.001701
0.001484
0.002503
1.246544
0.000786
0.038485
0.003444
1.056539
0.000864
0.218555
0.121075
0.167737
0.499245
0.000490
0.000044
0.841737
0.730407
0.000787
0.116846
0.163152
0.200277
0.002085
0.001087
0.005213
0.637862
0.099896
0.059143
0.031293
0.001486
1.013642
0.171435
0.003257
0.000086
0.014480
0.000514
0.198675
0.008119
0.003577
0.000082
0.150233
0.125914
0.003154
0.006653
0.017751
0.000555
0.007276
0.007881
0.004461
0.215698
0.623282
0.000444
0.385995
0.014521
0.014272
0.095575
0.391329
0.888250
0.208814
0.001980
0.888902
0.002331
0.009595
0.634359
0.002966
0.648480
0.175166
0.005848
1.372668
0.108768
0.081914
0.219288
0.004949
0.848805
0.032509
0.433591
0.000122
0.002546
0.493144
0.882544
0.035029
0.001696
1.939478
0.002351
0.040519
0.004206
2.776055
0.046757
0.222687
0.000783
0.037829
1.050687
0.003700
0.598363
0.765745
0.128519
0.011067
0.002282
0.256169
0.143447
0.985153
0.001715
1.818719
0.765933
0.091072
0.007914
0.005195
0.167987
0.110949
0.380562
0.824887
0.006076
0.003889
0.354203
0.013190
0.036975
0.369038
0.022785
0.002034
0.164018
0.919860
0.187071
0.716447
0.137213
0.246680
0.003548
0.029262
0.144267
0.243936
0.163347
0.003994
0.006358
0.025608
0.033637
0.537056
0.029660
0.002836
0.174661
0.001039
0.170870
0.238744
0.603474
0.003944
0.281778
0.005024
0.005601
0.090976
0.080401
0.001554
1.508591
0.032006
0.002472
0.002521
0.556594
0.002118
0.812404
0.004630
0.103156
0.091759
0.316669
0.473099
0.001505
0.000975
0.012518
0.704962
0.007164
0.003717
0.533830
0.001232
0.233290
0.634182
0.001689
0.999397
0.003497
0.005409
0.003743
0.010971
0.312849
0.721249
0.702629
0.523858
0.000479
0.008503
0.636058
0.002272
0.001340
0.121753
0.006917
0.001007
0.002419
0.537569
0.351833
0.001781
0.146198
0.488284
0.001249
0.159057
0.012615
0.000275
0.005331
0.077694
0.003031
0.607811
0.999708
0.005503
0.148427
0.425272
0.001068
0.892397
0.717904
0.001144
0.001802
0.000255
0.027255
0.688039
0.596279
0.005792
0.463999
0.002002
0.616247
1.541902
0.131730
1.142880
0.006507
0.101970
0.226252
0.244116
0.023852
0.011457
0.019158
0.001677
0.441607
0.003252
0.288731
0.004622
0.001810
0.128104
0.006584
0.000883
0.344835
0.091600
0.759174
0.003584
0.001069
0.403398
0.002187
0.299257
0.003347
0.007507
0.192912
0.048081
0.002227
0.003492
0.001878
0.005259
0.000798
0.006138
0.021657
0.006523
0.000773
0.000677
0.745054
0.000729
0.564640
0.000695
0.009013
0.000682
0.992593
0.001769
0.707210
0.196676
0.001886
0.815538
0.285292
0.328021
0.210841
0.465856
0.082930
0.356215
0.006067
0.804818
0.614338
0.002194
0.000118
0.388354
0.125356
0.414196
0.001695
0.001560
0.000200
0.401722
0.002072
0.109385
0.150920
0.772067
0.118479
0.741818
0.050215
0.072808
0.038064
0.002581
0.000344
0.661801
0.001706
0.000970
0.004157
0.001393
0.813372
0.044118
0.175343
0.006996
0.002290
0.000742
0.402594
1.386986
0.002246
0.001149
0.000109
0.673005
0.002472
0.103573
0.250186
0.357124
0.005307
0.001453
0.143642
0.404534
0.013171
0.404127
0.836078
0.245242
0.107940
0.128198
0.360279
0.000658
0.002266
0.027126
0.613979
0.000247
0.015153
0.857207
0.911914
0.601502
0.250438
0.003376
0.350094
0.565100
0.596481
0.006967
0.005599
0.006289
0.014691
0.430471
0.120475
0.002631
0.011908
0.023832
0.082707
0.023189
0.002220
0.005614
0.012480
0.637596
0.008991
0.013662
1.300547
0.000361
0.000125
0.001517
0.000857
0.049022
0.863715
0.004698
0.026764
0.047512
0.188210
0.009368
0.002349
0.002608
0.000395
0.001801
0.385570
0.003437
0.003269
0.000189
0.000314
0.001296
0.000214
0.002797
0.003568
0.000079
0.834067
0.001593
0.719993
1.070138
0.761066
0.161661
0.007366
0.417506
0.002852
0.528354
0.078277
0.009856
0.174660
1.480768
0.873202
1.269647
0.379852
0.680367
0.121682
0.003722
0.001259
0.001103
0.003244
0.000692
0.001471
0.257115
0.000298
1.417865
0.000995
0.000523
0.000338
0.036711
0.086726
0.005598
0.028372
0.007032
0.000091
0.715888
0.004685
0.953614
0.101697
0.277773
1.062035
0.000453
1.125664
0.002156
0.000544
0.038068
0.279740
0.017253
0.013526
0.001724
0.109956
0.141299
0.000458
0.388322
0.017083
0.000246
0.002678
0.320551
0.002435
0.006668
0.344795
0.001749
0.560523
0.009027
0.756636
0.000645
0.030121
0.000426
0.725680
0.330581
0.006398
0.000614
0.041683
0.000743
0.003980
0.006393
0.003350
0.117571
0.000147
0.002339
0.771169
0.000583
0.003097
0.573058
0.003540
0.146307
0.001388
0.002667
0.182606
0.002515
0.003108
0.000798
1.817089
0.041248
0.000521
0.003007
0.608681
0.000683
0.002480
0.012310
0.095774
0.001772
0.001167

INFO:transformers.configuration_utils:Configuration saved in xlnet/exploration/no_freeze/outputs/checkpoint-1/config.json

INFO:transformers.modeling_utils:Model weights saved in xlnet/exploration/no_freeze/outputs/checkpoint-1/pytorch_model.bin

INFO:__main__:Saving model checkpoint to xlnet/exploration/no_freeze/outputs/checkpoint-1


Epoch:  50%|████████████████                | 1/2 [1:23:03<1:23:03, 4983.75s/it]HBox(children=(FloatProgress(value=0.0, description='Iteration', max=6539.0, style=ProgressStyle(description_width='initial')), HTML(value='')))


0.000798
0.702350
0.001855
0.000805
0.361956
0.174931
0.978413
0.000062
0.000477
0.000104
0.632191
0.452682
0.458933
0.011753
0.000818
0.000872
0.350016
0.568735
0.029295
0.552878
0.056130
0.002752
0.000366
0.297795
0.035561
0.047524
0.000717
0.421075
0.291009
0.693565
0.002920
0.109909
0.089154
0.009796
0.000176
0.331982
0.001567
0.325765
0.086372
0.574512
0.001010
0.001239
0.005351
0.002261
0.001960
0.000398
0.411129
0.002203
0.133303
0.948998
0.283325
0.002010
0.029968
0.680220
0.001851
0.000593
0.002813
0.303783
0.000815
1.448945
0.003335
0.656640
0.726636
0.297536
0.070168
0.001669
0.417866
0.479764
0.003043
0.456311
0.001523
0.244050
0.000589
0.002138
0.000610
0.037494
0.001357
0.346679
0.057857
0.007147
0.007061
0.021646
0.000082
0.000774
0.218914
0.001422
0.004425
0.248021
0.950505
0.090602
0.010113
0.004476
0.541130
0.665785
0.000154
0.000590
0.615938
0.009995
0.105176
0.121044
0.495238
0.451034
0.383994
0.404493
0.000476
0.001531
0.000340
0.000090
0.252396
0.680065
0.285899
0.000863
0.001147
0.004598
0.238544
0.377743
0.156059
0.031223
0.396294
0.001881
0.001315
0.002274
0.087880
0.004414
0.004520
0.000346
0.000450
0.000122
0.114640
0.009128
0.099229
0.003746
0.328341
0.000383
0.000085
0.001356
0.043510
0.141607
0.178708
0.009532
0.177394
0.000907
0.001140
0.010771
0.000876
0.001250
0.000669
0.055873
0.000997
0.000666
0.000338
0.007235
0.001007
0.000832
0.005052
0.786302
0.001203
0.000738
0.383109
0.403022
0.089827
0.563868
0.015284
0.000898
0.001009
0.001415
0.781204
0.794013
0.618889
0.223218
0.290551
0.132574
0.055670
0.034267
0.001312
0.089977
0.000922
0.072901
0.000659
0.020228
0.001542
0.040725
0.004661
0.002920
0.225065
0.001138
0.174555
0.241763
0.000770
0.231727
0.000742
0.355654
0.001748
0.242906
0.057274
0.004388
0.000927
0.005164
0.536817
0.003244
